Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Tue Feb 15 15:02:51 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_tcb_fpga_map.ncd
OUTPUT FILE:      ys_sipm_tcb_fpga_pad.txt
PART TYPE:        xc7k160t
SPEED GRADE:      -1
PACKAGE:          fbg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                    |OPAD     |MGTXTXN3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A4        |                    |OPAD     |MGTXTXP3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|A5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|A8        |                    |IOB33S   |IO_L9N_T1_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A9        |                    |IOB33M   |IO_L9P_T1_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A10       |                    |IOB33S   |IO_L22N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A11       |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|A12       |                    |IOB33S   |IO_L24N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|A13       |                    |IOB33M   |IO_L24P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
