Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Feb 16 17:41:54 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_daq_fpga_map.ncd
OUTPUT FILE:      ys_sipm_daq_fpga_pad.txt
PART TYPE:        xc7k70t
SPEED GRADE:      -1
PACKAGE:          fbg484

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                    |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|A2        |                 |         |MGTAVTT                     |             |           |              |          |         |           |         |         |          |           |                |
|A3        |                 |OPAD     |MGTXTXN3_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|A4        |                 |OPAD     |MGTXTXP3_115                |UNUSED       |           |              |          |         |           |         |         |          |           |                |
|A5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|A6        |                 |         |MGTAVCC                     |             |           |              |          |         |           |         |         |          |           |                |
|A7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|A8        |p_tcb_trign      |IOB33    |IO_L21N_T3_DQS_16           |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|A9        |p_tcb_trigp      |IOB33    |IO_L21P_T3_DQS_16           |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|A10       |p_disc<28>       |IOB33    |IO_L23N_T3_16               |INPUT        |LVCMOS25   |16            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|A11       |p_drs_srin<3>    |IOB33    |IO_L23P_T3_16               |OUTPUT       |LVCMOS25   |16            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
